2,4161c2,4161
> 32  20   0   0   0   0   0   0   0   0   0   4   5  12  28  47  81 126 167 193 184 194 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   6  13  37  63 108 136 171 179 179 191 196 200 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   3   5  19  37  77 100 145 146 153 177 189 199 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   9  15  33  50  82 130 168 186 184 197 192 199 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  12  27  41  83 128 149 186 183 188 194 192 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   3   6  20  53 100 127 168 183 184 183 194 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   4  14  46  44  79 125 154 179 173 189 192 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   4  16  23  56  79 111 157 179 177 188 191 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   6  27  40  79 125 162 180 186 187 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   3   8  23  33  49  98 126 165 177 179 178 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   3  15  26  39  59 101 156 173 176 185 183 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   5   6  10  22  39  67 112 138 146 159 167 191 196 200 199 199 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6  18  21  49  92 116 160 173 183 177 191 199 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   3  13  36  45  73 121 146 179 191 199 193 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   6  15  20  46  57 111 142 177 170 181 184 197 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5   3  19  26  53  87 142 165 172 179 184 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   6  16  39  48  86 129 161 182 183 186 189 199 200 200 199 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1  12  22  36  74  80 134 151 176 193 193 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   8  14  23  55  86 112 143 177 186 188 194 196 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   7  20  44  68  99 121 160 182 187 193 192 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   7  10  25  53  91 115 148 180 190 191 194 192 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   2  11  17  32  55  91 142 165 176 179 178 191 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   3   0   2   5  12  35  67  74  91 125 161 176 182 189 194 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   2   5  11  23  34  48  96 132 164 161 161 173 185 198 195 199 199 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   5  20  28  43  72 119 155 168 176 173 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   4   7  11  28  48  81 105 148 177 192 195 192 193 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   3  15  31  44  79 134 157 166 158 176 191 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4   9  21  48  72 109 150 182 173 186 184 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   6   7  13  29  42  77 123 157 176 172 179 187 194 200 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5   7  17  29  62  88 135 168 173 171 183 192 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   4  14  25  45  69 108 149 172 174 173 189 197 199 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   5   8  22  42  57  78 127 148 183 188 190 195 195 197 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5  16  27  51  77 100 145 170 178 186 186 197 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   5  18  23  35  71 115 156 171 172 181 185 197 199 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2  13  17  42  60  94 137 162 181 193 193 195 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   5   5  15  19  47  78 101 163 182 182 186 187 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  17  23  45  74 108 127 162 185 179 186 189 194 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2  11  13  40  58  86 108 152 177 190 190 192 193 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   5   7  16  33  57  93 117 156 190 181 189 187 194 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1  10  23  27  58  82 104 161 181 177 188 189 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1  12  17  30  41  68  97 146 175 166 178 178 190 198 199 198 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2  10  11  24  38  70  87 139 171 175 178 180 195 200 200 200 199 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   0   1   9  38  47  72 113 142 155 186 195 192 199 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   3   5  16  29  40  69 110 148 145 164 167 190 194 195 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   1   2   1   7   5   8  29  54  82 121 166 163 168 173 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   8  19  24  49  81 110 161 174 182 177 188 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  11  12  26  63  89 143 174 166 174 178 197 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2   6  17  34  61  86 115 154 181 188 187 195 195 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  18  21  37  58  80 133 164 167 172 179 190 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   6   6   4  14  36  57  92 123 151 176 168 176 192 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   4   5  10  23  52  77 131 161 171 175 173 191 196 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5   7  16  41  59 100 112 154 181 184 185 196 197 197 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5  12  27  48  70  91 136 170 185 184 185 189 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   4   4  14  30  49  72 124 156 174 180 177 192 199 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2   6  21  41  54  86 118 156 184 191 192 191 195 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   7  14  31  50  86 138 158 169 178 182 189 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   6  16  37  45  94 118 147 179 186 189 192 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   5  16  30  51  88 134 159 175 169 185 186 193 200 197 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   4   2  13  13  31  48  99 137 164 160 165 175 190 196 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1  11  18  28  42  84 134 162 173 179 185 187 198 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3  11  19  34  41  82 114 163 167 171 176 185 192 198 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   4   8  23  50  61  97 141 178 184 186 195 193 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   2  11  22  35  56  84 107 148 176 189 194 193 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   5  12  18  51  65  98 135 177 181 186 194 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3  10  15  24  47  66 102 147 178 158 184 185 196 199 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   3   4  16  34  57 104 141 171 175 186 188 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  16  27  53  88 120 159 182 178 187 194 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   1   1   1   3   5  24  49  63  94 123 154 186 192 197 189 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  14  25  33  54  80 132 156 184 186 190 195 194 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   8  17  29  55  96 144 170 174 186 190 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3  10  27  43  68 103 144 169 171 182 190 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3  11  22  57  87 116 158 186 189 189 188 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  15  30  60  94 121 156 175 180 189 193 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   6  15  33  59  87 142 167 179 177 184 195 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   6  12  15  47  87 124 164 156 173 178 195 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   8  14  28  54  71 109 165 175 185 177 189 198 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   6  24  29  60  84 136 160 174 178 185 192 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  12  16  31  51  77 131 163 176 189 192 189 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   5  10  23  49  72 114 152 161 170 167 189 199 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   7  24  30  71  92 123 163 180 184 187 194 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   9  14  23  41  89 114 155 178 178 187 189 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   9  15  40  63  94 134 169 165 176 186 194 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  15  23  50  85 116 163 170 187 184 192 198 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2  13   7  29  40  74 106 137 177 166 171 190 196 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   7  11  24  50  90 111 161 156 165 172 191 196 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   1   4  14  25  38  81 114 158 139 173 176 190 199 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   3   7  17  33  75 116 158 152 167 163 192 198 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   4  10  33  57  65 120 154 186 198 198 199 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   2  16  28  47  77 118 170 174 184 183 191 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  17  17  56  58 100 147 175 175 183 189 198 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4  13  23  50  80 128 159 168 170 184 196 199 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   6   6  28  40  61  98 132 163 178 183 189 188 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  13  33  63 101 142 175 186 191 190 196 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1  10  18  24  42  65 105 140 177 178 179 185 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   6  17  32  47  79 117 160 184 188 189 187 196 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   0   0   8  11  31  46  91 120 162 162 165 182 191 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   9  29  43  68 104 150 173 185 190 194 196 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   4  20  26  52  99 141 170 173 178 178 195 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   3   9  20  41  58  80 125 164 184 188 193 192 196 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   1  11  22  28  63 102 140 164 162 176 189 198 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  20  41  66 112 127 173 188 188 193 196 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   2   8  22  31  63 100 145 172 183 193 196 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6  16  26  45  74 115 160 182 180 188 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2   7  17  34  66 111 159 165 176 184 184 193 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5  13  17  36  51  91 137 175 165 181 177 195 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   6  24  27  51  78 124 159 187 187 186 194 198 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   5   5  19  30  50  86 123 171 186 183 197 186 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   1   3   4  12  37  57 110 130 163 190 177 187 195 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   0   4   3  19  32  61  86 131 156 184 195 190 192 197 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   7  11  22  40  68  96 125 170 172 180 183 191 195 199 200 200 199 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   8  15  25  47  65 113 148 175 191 188 193 194 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1  12  16  28  48  78 119 151 173 172 184 191 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   2  16  19  43  57  87 137 163 167 173 168 192 198 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6   5  17  31  76  90 132 175 181 193 190 189 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   6  21  44  61  96 131 167 175 180 188 192 199 200 200 200 199 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5  15  19  28  65  94 131 160 191 188 190 198 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   6  22  36  68  87 129 162 177 182 184 193 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   2   0   4  14  42  55  70  96 137 169 190 183 187 183 195 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   9  15  28  57  76 110 146 178 169 176 182 197 199 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   3   5  28  38  56  70 125 138 169 193 185 191 189 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   6   8  24  40  60  88 121 146 175 177 175 188 194 200 199 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   2   6   9  31  42  71  81 110 145 159 181 196 193 194 196 199 199 200 199 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   1   3   7  13  25  36  63  93 146 164 175 173 186 194 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5   8  31  35  76 105 143 158 189 180 194 196 197 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   6   8  24  47  78 111 161 179 186 182 191 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   6  14  33  59 101 144 157 176 178 183 195 197 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0  10  14  36  59  90 133 163 157 176 178 188 198 198 198 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1  13  15  40  52  70 108 159 174 166 182 177 192 199 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   3   6  21  59  82 114 157 149 168 179 193 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   2   3  16  32  55  85 122 157 180 186 178 184 198 197 200 200 199 200 200 200 200 200 200
